"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 31, 2018","134.27","133.08","134.27","132.49","619.70K","1.54%"
"Dec 28, 2018","132.23","132.83","133.93","130.71","562.14K","-0.14%"
"Dec 27, 2018","132.42","129.18","132.45","127.83","823.66K","1.63%"
"Dec 26, 2018","130.29","127.96","130.33","125.62","849.95K","4.27%"
"Dec 24, 2018","124.95","128.05","128.68","124.88","498.78K","-2.54%"
"Dec 21, 2018","128.21","128.24","131.94","127.34","1.98M","-0.09%"
"Dec 20, 2018","128.32","131.03","131.03","127.22","1.35M","-2.31%"
"Dec 19, 2018","131.36","133.05","134.79","130.61","1.01M","-0.82%"
"Dec 18, 2018","132.45","132.96","134.13","131.91","1.29M","0.30%"
"Dec 17, 2018","132.06","135.76","135.95","130.86","1.45M","-2.54%"
"Dec 14, 2018","135.50","134.89","135.86","134.25","845.64K","-0.02%"
"Dec 13, 2018","135.53","136.86","137.61","134.97","960.61K","-0.88%"
"Dec 12, 2018","136.73","139.79","140.19","136.65","618.97K","-0.75%"
"Dec 11, 2018","137.77","139.48","140.25","137.28","916.10K","0.05%"
"Dec 10, 2018","137.70","136.00","138.29","134.60","984.33K","0.51%"
"Dec 07, 2018","137.00","139.04","140.81","136.35","855.14K","-1.27%"
"Dec 06, 2018","138.76","138.08","139.94","135.77","1.39M","0.37%"
"Dec 04, 2018","138.25","141.95","143.69","137.98","1.35M","-2.50%"
"Dec 03, 2018","141.79","142.26","142.29","140.28","1.14M","0.11%"
"Nov 30, 2018","141.63","141.47","142.30","140.93","1.15M","0.04%"
"Nov 29, 2018","141.58","140.45","142.41","140.10","767.57K","0.71%"
"Nov 28, 2018","140.58","140.29","141.56","138.85","1.24M","0.39%"
"Nov 27, 2018","140.03","138.82","140.54","137.77","749.73K","0.13%"
"Nov 26, 2018","139.85","140.37","141.07","138.48","603.37K","0.08%"
"Nov 23, 2018","139.74","138.91","140.33","138.34","261.34K","0.18%"
"Nov 21, 2018","139.49","139.46","140.73","138.94","647.16K","0.93%"
"Nov 20, 2018","138.21","138.74","139.68","137.36","1.07M","-1.69%"
"Nov 19, 2018","140.59","142.58","143.43","139.72","621.61K","-1.73%"
"Nov 16, 2018","143.07","141.00","143.37","139.00","606.28K","0.42%"
"Nov 15, 2018","142.47","140.55","142.75","139.72","803.93K","0.74%"
"Nov 14, 2018","141.43","142.30","143.95","141.03","798.34K","-1.06%"
"Nov 13, 2018","142.95","143.18","144.24","142.00","752.11K","-0.03%"
"Nov 12, 2018","143.00","145.68","146.34","142.89","912.65K","-1.95%"
"Nov 09, 2018","145.85","146.65","147.04","144.62","587.00K","-0.93%"
"Nov 08, 2018","147.22","145.10","147.22","144.48","604.58K","1.45%"
"Nov 07, 2018","145.11","149.15","149.50","142.15","1.16M","-2.41%"
"Nov 06, 2018","148.69","143.99","150.57","142.13","1.05M","1.82%"
"Nov 05, 2018","146.03","145.88","146.31","143.97","965.49K","0.03%"
"Nov 02, 2018","145.98","146.90","147.19","145.07","661.69K","-0.15%"
"Nov 01, 2018","146.20","145.00","146.86","144.10","676.09K","1.06%"
"Oct 31, 2018","144.66","145.05","145.95","143.83","987.51K","0.19%"
"Oct 30, 2018","144.39","140.08","144.60","139.17","1.16M","3.29%"
"Oct 29, 2018","139.79","142.01","142.56","138.55","1.10M","-0.24%"
"Oct 26, 2018","140.13","138.50","141.06","136.50","1.12M","0.29%"
"Oct 25, 2018","139.73","138.85","140.52","137.84","652.12K","1.73%"
"Oct 24, 2018","137.35","139.50","140.49","137.10","866.99K","-1.70%"
"Oct 23, 2018","139.72","138.26","140.81","137.16","1.31M","0.01%"
"Oct 22, 2018","139.71","139.87","140.48","137.89","786.13K","0.42%"
"Oct 19, 2018","139.12","137.31","139.84","137.14","1.03M","1.65%"
"Oct 18, 2018","136.86","138.24","138.30","135.88","772.13K","-0.99%"
"Oct 17, 2018","138.23","137.30","139.19","137.22","844.45K","0.51%"
"Oct 16, 2018","137.53","133.00","137.60","132.74","1.55M","4.48%"
"Oct 15, 2018","131.63","129.99","132.97","129.59","2.00M","0.54%"
"Oct 12, 2018","130.92","134.90","135.13","129.65","1.47M","-1.29%"
"Oct 11, 2018","132.63","134.00","134.79","131.52","1.87M","-1.02%"
"Oct 10, 2018","134.00","137.88","137.88","133.80","1.57M","-2.54%"
"Oct 09, 2018","137.49","138.60","139.50","137.39","2.78M","-1.41%"
"Oct 08, 2018","139.45","138.57","139.79","137.95","1.12M","0.64%"
"Oct 05, 2018","138.57","137.03","138.75","137.03","1.20M","0.86%"
"Oct 04, 2018","137.39","135.57","137.43","132.98","1.95M","0.68%"
"Oct 03, 2018","136.46","139.40","139.53","136.40","1.06M","-2.11%"
"Oct 02, 2018","139.40","138.86","139.77","138.49","1.14M","0.68%"
"Oct 01, 2018","138.46","139.47","141.05","137.96","1.29M","-0.47%"
"Sep 28, 2018","139.12","138.25","140.56","138.25","3.89M","0.42%"
"Sep 27, 2018","138.54","136.99","138.69","136.99","1.48M","1.12%"
"Sep 26, 2018","137.01","136.68","137.97","135.45","1.21M","-0.02%"
"Sep 25, 2018","137.04","138.87","139.61","136.78","1.72M","-1.17%"
"Sep 24, 2018","138.66","139.90","141.04","138.50","1.18M","-1.28%"
"Sep 21, 2018","140.46","139.87","141.68","139.50","2.36M","0.39%"
"Sep 20, 2018","139.91","138.63","140.42","137.83","2.00M","1.75%"
"Sep 19, 2018","137.51","138.44","139.20","136.66","1.18M","-0.54%"
"Sep 18, 2018","138.25","136.68","138.65","136.25","1.05M","1.29%"
"Sep 17, 2018","136.49","136.23","137.44","135.25","1.68M","-0.01%"
"Sep 14, 2018","136.50","137.95","138.29","135.57","1.63M","-0.53%"
"Sep 13, 2018","137.23","135.17","138.66","133.85","6.84M","4.64%"
"Sep 12, 2018","131.15","127.40","132.16","126.95","1.84M","3.02%"
"Sep 11, 2018","127.31","126.45","128.82","124.63","1.04M","-1.04%"
"Sep 10, 2018","128.65","127.50","128.78","127.19","599.88K","1.25%"
"Sep 07, 2018","127.06","129.22","129.58","126.73","634.92K","-2.17%"
"Sep 06, 2018","129.88","127.80","130.95","127.80","1.49M","1.69%"
"Sep 05, 2018","127.72","129.31","129.85","127.58","936.66K","-1.44%"
"Sep 04, 2018","129.59","129.87","130.06","128.08","762.10K","-0.54%"
"Aug 31, 2018","130.29","129.55","130.53","129.24","460.75K","0.32%"
"Aug 30, 2018","129.88","130.12","130.65","129.12","473.58K","-0.30%"
"Aug 29, 2018","130.27","130.39","130.44","129.36","393.71K","-0.10%"
"Aug 28, 2018","130.40","131.25","131.56","130.06","352.49K","-0.63%"
"Aug 27, 2018","131.23","131.96","131.98","130.95","478.12K","-0.36%"
"Aug 24, 2018","131.71","131.18","131.75","130.08","266.02K","0.67%"
"Aug 23, 2018","130.83","131.13","131.34","130.45","503.50K","-0.59%"
"Aug 22, 2018","131.60","133.20","133.20","131.16","343.79K","-1.13%"
"Aug 21, 2018","133.10","133.86","134.51","132.71","540.28K","-0.45%"
"Aug 20, 2018","133.70","132.76","133.86","132.41","490.03K","1.17%"
"Aug 17, 2018","132.16","131.87","132.84","131.66","1.59M","0.41%"
"Aug 16, 2018","131.62","131.79","132.23","131.41","431.69K","0.35%"
"Aug 15, 2018","131.16","130.83","131.28","129.76","501.73K","-0.11%"
"Aug 14, 2018","131.30","131.26","132.63","131.24","459.49K","0.04%"
"Aug 13, 2018","131.25","132.41","133.20","130.74","570.60K","-0.88%"
"Aug 10, 2018","132.41","133.75","134.48","132.36","683.69K","-1.52%"
"Aug 09, 2018","134.45","134.89","135.37","134.18","535.73K","0.14%"
"Aug 08, 2018","134.26","134.58","135.69","132.07","769.98K","0.02%"
"Aug 07, 2018","134.23","134.48","135.22","133.34","809.25K","0.10%"
"Aug 06, 2018","134.10","133.49","135.48","132.42","772.68K","-0.07%"
"Aug 03, 2018","134.20","132.80","134.46","132.70","672.45K","1.54%"
"Aug 02, 2018","132.17","132.03","132.78","131.52","668.49K","-0.16%"
"Aug 01, 2018","132.38","132.50","133.18","131.85","761.01K","-0.29%"
"Jul 31, 2018","132.76","130.62","133.07","130.62","511.33K","1.85%"
"Jul 30, 2018","130.35","131.27","131.91","130.17","411.35K","-0.66%"
"Jul 27, 2018","131.22","131.28","132.49","130.50","329.37K","-0.04%"
"Jul 26, 2018","131.27","129.39","131.53","129.38","429.86K","1.65%"
"Jul 25, 2018","129.14","128.43","129.53","126.79","508.03K","0.52%"
"Jul 24, 2018","128.47","128.00","129.20","127.07","572.91K","0.99%"
"Jul 23, 2018","127.21","128.50","128.51","127.02","629.45K","-1.34%"
"Jul 20, 2018","128.94","129.92","130.05","128.22","639.63K","-0.74%"
"Jul 19, 2018","129.90","127.89","130.01","126.71","709.88K","1.30%"
"Jul 18, 2018","128.23","129.21","129.95","128.16","564.35K","-0.59%"
"Jul 17, 2018","128.99","127.39","129.21","127.17","351.36K","1.26%"
"Jul 16, 2018","127.38","128.56","128.56","126.98","476.68K","-0.69%"
"Jul 13, 2018","128.26","128.11","128.73","127.85","296.71K","0.08%"
"Jul 12, 2018","128.16","128.70","128.70","127.83","347.79K","0.31%"
"Jul 11, 2018","127.77","127.99","128.79","127.50","716.93K","-0.91%"
"Jul 10, 2018","128.94","125.81","129.19","125.37","770.60K","2.55%"
"Jul 09, 2018","125.73","125.24","125.87","124.92","470.69K","0.42%"
"Jul 06, 2018","125.21","123.61","125.49","123.61","378.18K","0.57%"
"Jul 05, 2018","124.50","122.93","124.52","122.88","597.71K","1.26%"
"Jul 03, 2018","122.95","124.09","124.53","122.72","285.48K","-0.49%"
"Jul 02, 2018","123.56","123.72","124.09","122.94","440.62K","-0.32%"
"Jun 29, 2018","123.96","124.21","124.55","123.53","472.60K","0.21%"
"Jun 28, 2018","123.70","123.15","123.97","122.12","483.96K","0.47%"
"Jun 27, 2018","123.12","123.78","125.05","123.08","465.80K","-0.06%"
"Jun 26, 2018","123.20","123.81","124.10","123.10","412.36K","-0.36%"
"Jun 25, 2018","123.64","124.59","124.80","123.15","549.18K","-0.77%"
"Jun 22, 2018","124.60","124.34","125.05","124.00","872.47K","-0.06%"
"Jun 21, 2018","124.67","125.23","125.71","124.41","536.03K","-0.68%"
"Jun 20, 2018","125.52","125.00","125.93","124.56","467.41K","0.17%"
"Jun 19, 2018","125.31","124.75","125.65","124.41","735.61K","-0.19%"
"Jun 18, 2018","125.55","125.06","125.94","125.06","700.14K","-0.52%"
"Jun 15, 2018","126.21","124.69","126.34","124.15","1.14M","1.37%"
"Jun 14, 2018","124.51","124.23","125.12","123.16","1.09M","0.79%"
"Jun 13, 2018","123.53","124.67","124.67","123.19","800.09K","-0.72%"
"Jun 12, 2018","124.43","125.56","125.84","124.11","1.06M","-0.90%"
"Jun 11, 2018","125.56","125.96","126.35","124.74","549.63K","-0.67%"
"Jun 08, 2018","126.41","125.00","126.87","124.75","561.37K","0.15%"
"Jun 07, 2018","126.22","125.44","127.07","125.11","675.54K","0.49%"
"Jun 06, 2018","125.60","124.77","125.61","123.38","805.58K","0.94%"
"Jun 05, 2018","124.43","124.92","125.76","124.31","893.20K","-0.09%"
"Jun 04, 2018","124.54","124.53","124.98","123.29","747.71K","0.42%"
"Jun 01, 2018","124.02","123.02","125.28","122.88","1.06M","1.55%"
"May 31, 2018","122.13","125.28","125.28","122.11","926.84K","-2.15%"
"May 30, 2018","124.81","124.48","125.18","124.11","702.83K","0.56%"
"May 29, 2018","124.11","124.90","125.49","123.80","712.96K","-1.02%"
"May 25, 2018","125.39","124.38","126.25","124.36","1.01M","0.34%"
"May 24, 2018","124.96","125.20","125.35","123.70","593.89K","-0.15%"
"May 23, 2018","125.15","125.10","125.66","124.10","898.54K","0.14%"
"May 22, 2018","124.97","125.62","125.99","124.68","814.57K","-0.05%"
"May 21, 2018","125.03","127.25","127.25","124.75","676.70K","-1.05%"
"May 18, 2018","126.36","125.33","128.36","125.28","2.38M","1.03%"
"May 17, 2018","125.07","124.44","125.76","123.92","1.04M","0.81%"
"May 16, 2018","124.06","123.62","125.00","123.19","1.09M","0.09%"
"May 15, 2018","123.95","125.90","125.96","123.36","1.12M","-1.86%"
"May 14, 2018","126.30","125.39","127.31","124.68","1.79M","-1.03%"
"May 11, 2018","127.62","127.97","128.62","127.33","868.96K","0.14%"
"May 10, 2018","127.44","131.04","131.04","126.80","1.12M","-2.26%"
"May 09, 2018","130.39","127.11","131.15","126.05","1.42M","3.08%"
"May 08, 2018","126.49","126.91","129.69","125.34","2.44M","-0.32%"
"May 07, 2018","126.89","136.94","137.00","126.08","3.25M","-10.74%"
"May 04, 2018","142.15","139.51","143.08","139.51","417.65K","1.48%"
"May 03, 2018","140.08","139.81","140.93","139.32","346.36K","-0.01%"
"May 02, 2018","140.10","141.70","142.37","139.60","340.74K","-1.38%"
"May 01, 2018","142.06","140.51","142.06","139.45","337.65K","0.57%"
"Apr 30, 2018","141.26","142.96","143.51","141.12","325.86K","-1.09%"
"Apr 27, 2018","142.81","141.92","143.14","141.37","336.77K","0.54%"
"Apr 26, 2018","142.05","140.63","142.55","139.45","335.60K","1.28%"
"Apr 25, 2018","140.25","137.88","140.71","136.96","488.96K","1.39%"
"Apr 24, 2018","138.33","141.31","141.41","137.80","414.16K","-1.90%"
"Apr 23, 2018","141.01","141.51","141.92","140.30","385.68K","-0.42%"
"Apr 20, 2018","141.60","141.99","142.46","140.12","951.84K","-0.02%"
"Apr 19, 2018","141.63","142.45","142.96","140.24","442.72K","-0.99%"
"Apr 18, 2018","143.04","142.28","143.48","141.80","470.33K","0.68%"
"Apr 17, 2018","142.08","141.12","142.29","140.83","405.32K","1.15%"
"Apr 16, 2018","140.46","138.56","140.53","137.74","346.54K","2.02%"
"Apr 13, 2018","137.68","137.86","138.21","136.84","562.83K","0.25%"
"Apr 12, 2018","137.34","137.01","137.70","136.56","792.04K","0.64%"
"Apr 11, 2018","136.46","136.11","137.00","135.58","306.58K","-0.42%"
"Apr 10, 2018","137.03","136.86","138.17","135.44","302.85K","0.85%"
"Apr 09, 2018","135.87","135.91","137.39","134.92","314.61K","0.40%"
"Apr 06, 2018","135.33","137.35","138.27","134.53","274.09K","-2.13%"
"Apr 05, 2018","138.28","137.74","138.92","137.23","256.95K","0.92%"
"Apr 04, 2018","137.02","134.20","137.15","133.62","258.77K","1.24%"
"Apr 03, 2018","135.34","134.33","135.88","133.67","360.14K","0.92%"
"Apr 02, 2018","134.10","136.83","136.95","133.15","398.68K","-2.05%"
"Mar 29, 2018","136.91","135.73","137.89","135.23","286.14K","1.37%"
"Mar 28, 2018","135.06","135.71","136.74","134.87","302.39K","-0.25%"
"Mar 27, 2018","135.40","135.89","137.99","135.05","386.35K","-0.30%"
"Mar 26, 2018","135.81","133.61","136.14","133.61","415.10K","2.42%"
"Mar 23, 2018","132.60","133.00","135.12","132.49","548.24K","-0.49%"
"Mar 22, 2018","133.25","135.46","135.86","133.22","417.22K","-2.08%"
"Mar 21, 2018","136.08","135.86","137.50","135.37","394.85K","0.34%"
"Mar 20, 2018","135.62","138.01","138.01","135.25","486.10K","-1.61%"
"Mar 19, 2018","137.84","138.01","139.20","137.06","357.85K","-0.65%"
"Mar 16, 2018","138.74","137.63","139.09","136.41","837.17K","-0.21%"
"Mar 15, 2018","139.03","139.17","140.06","138.83","349.55K","-0.19%"
"Mar 14, 2018","139.29","141.67","141.69","139.09","338.05K","-1.42%"
"Mar 13, 2018","141.29","143.01","143.47","140.80","258.04K","-0.54%"
"Mar 12, 2018","142.05","141.03","142.81","141.03","819.24K","0.74%"
"Mar 09, 2018","141.01","139.97","141.24","139.40","607.76K","1.45%"
"Mar 08, 2018","139.00","139.85","140.03","137.93","704.47K","-0.23%"
"Mar 07, 2018","139.32","138.57","140.13","137.99","527.41K","-0.22%"
"Mar 06, 2018","139.63","139.48","140.27","138.85","929.58K","0.76%"
"Mar 05, 2018","138.57","137.34","139.27","137.05","943.94K","0.53%"
"Mar 02, 2018","137.84","137.86","138.53","136.86","636.40K","-0.39%"
"Mar 01, 2018","138.38","141.41","141.77","138.03","380.22K","-2.03%"
"Feb 28, 2018","141.25","142.68","143.62","141.19","388.12K","-0.93%"
"Feb 27, 2018","142.58","145.75","145.90","142.58","315.43K","-1.96%"
"Feb 26, 2018","145.43","145.76","145.98","143.88","233.00K","-0.27%"
"Feb 23, 2018","145.82","143.67","145.89","142.47","323.74K","2.22%"
"Feb 22, 2018","142.66","142.23","143.97","141.85","545.77K","0.86%"
"Feb 21, 2018","141.44","142.57","143.41","141.43","492.17K","-0.66%"
"Feb 20, 2018","142.38","141.36","144.03","141.10","436.80K","0.39%"
"Feb 16, 2018","141.83","143.58","144.59","141.43","447.24K","-1.52%"
"Feb 15, 2018","144.02","138.93","145.09","135.08","761.26K","-0.57%"
"Feb 14, 2018","144.85","141.94","145.12","141.08","680.76K","1.25%"
"Feb 13, 2018","143.06","141.63","143.39","140.22","425.21K","0.45%"
"Feb 12, 2018","142.42","141.04","143.25","140.55","271.00K","1.44%"
"Feb 09, 2018","140.40","139.36","141.27","136.85","407.50K","1.74%"
"Feb 08, 2018","138.00","142.13","142.66","137.93","370.30K","-3.29%"
"Feb 07, 2018","142.70","141.97","144.86","141.42","352.30K","0.20%"
"Feb 06, 2018","142.41","139.29","142.53","137.85","578.46K","1.03%"
"Feb 05, 2018","140.96","145.35","146.86","140.94","420.69K","-3.54%"
"Feb 02, 2018","146.13","146.94","147.81","146.07","382.19K","-1.26%"
"Feb 01, 2018","147.99","149.48","150.48","146.92","542.85K","-1.54%"
"Jan 31, 2018","150.30","150.24","151.24","149.00","445.55K","0.26%"
"Jan 30, 2018","149.91","150.23","150.89","148.58","428.08K","-0.66%"
"Jan 29, 2018","150.90","153.40","153.89","150.88","338.34K","-1.69%"
"Jan 26, 2018","153.49","155.27","155.27","153.23","433.76K","-0.88%"
"Jan 25, 2018","154.85","153.61","155.13","153.08","461.21K","1.30%"
"Jan 24, 2018","152.86","153.02","153.75","151.89","291.54K","-0.10%"
"Jan 23, 2018","153.01","153.00","153.37","151.31","321.99K","-0.03%"
"Jan 22, 2018","153.06","154.82","154.82","152.70","443.70K","-1.37%"
"Jan 19, 2018","155.19","155.83","155.83","154.49","398.31K","0.04%"
"Jan 18, 2018","155.13","156.24","156.88","153.17","357.37K","-0.91%"
"Jan 17, 2018","156.55","155.53","157.40","154.93","789.04K","2.63%"
"Jan 16, 2018","152.54","154.70","155.44","152.11","252.05K","-0.75%"
"Jan 12, 2018","153.70","154.17","154.20","152.22","366.70K","0.11%"
"Jan 11, 2018","153.53","154.50","154.50","152.83","388.76K","-0.16%"
"Jan 10, 2018","153.78","154.30","154.75","152.29","264.60K","-0.31%"
"Jan 09, 2018","154.26","155.93","156.49","154.14","214.17K","-1.01%"
"Jan 08, 2018","155.83","156.84","156.84","155.45","208.00K","-0.66%"
"Jan 05, 2018","156.87","154.46","156.93","154.32","259.94K","2.02%"
"Jan 04, 2018","153.76","156.28","157.22","153.59","371.50K","-1.27%"
"Jan 03, 2018","155.74","154.93","156.59","154.53","244.20K","0.76%"
"Jan 02, 2018","154.56","153.04","154.56","152.54","264.54K","1.28%"